id,name
110,Thomas Partey
3174,Bernd Leno
3244,Cédric
3477,Granit Xhaka
3755,Mohamed El Neny
5530,Aaron Ramsdale
6154,Ben White
7427,Martin Ødegaard
7647,Pablo Marí
7784,Rob Holding
7786,Sead Kolašinac
7787,Calum Chambers
7792,Ainsley Maitland-Niles
7797,Alexandre Lacazette
7800,Eddie Nketiah
7801,Pierre-Emerick Aubameyang
8412,Nicolas Pépé
8862,Albert Sambi Lokonga
9034,Takehiro Tomiyasu
15615,Kieran Tierney
23128,Gabriel
61450,Martinelli
80459,Nuno Tavares
85570,Emile Smith Rowe
99813,Bukayo Saka
131040,Folarin Balogun
65,Mateo Kovačić
145,Christian Pulisic
171,Kai Havertz
805,Edouard Mendy
2094,Jorginho
3177,Antonio Rüdiger
3187,Timo Werner
3189,Kepa Arrizabalaga
3191,Azpilicueta
3195,Marcos Alonso
3224,Thiago Silva
3367,N'Golo Kanté
3455,Andreas Christensen
3662,Romelu Lukaku
3707,Hakim Ziyech
3953,Marcus Bettinelli
4218,Lewis Baker
7599,Mason Mount
7810,Trevoh Chalobah
7816,Callum Hudson-Odoi
7817,Ross Barkley
8065,Ben Chilwell
8159,Ruben Loftus-Cheek
8424,Malang Sarr
56628,Reece James
170285,Charly Musonda Jr.
170029,Saúl Ñíguez
2096,Allan
3251,André Gomes
3309,Jordan Pickford
3359,Lucas Digne
3392,Alex Iwobi
3728,Yerry Mina
4133,Andy Lonergan
5487,Ben Godfrey
6623,Jean-Philippe Gbamin
7826,Mason Holgate
7828,Jonjoe Kenny
7829,Michael Keane
7836,Séamus Coleman
7837,Tom Davies
7839,Dominic Calvert-Lewin
7842,Gylfi Þór Sigurðsson
7848,Anthony Gordon
7854,Cenk Tosun
7886,Fabian Delph
8031,Salomón Rondón
8072,Demarai Gray
8119,Abdoulaye Doucouré
8133,Richarlison
8157,Andros Townsend
8229,Asmir Begović
114120,Jarrad Branthwaite
356,Thiago Alcântara
1795,Alisson
3233,Roberto Firmino
3320,Jordan Henderson
3323,Alex Oxlade-Chamberlain
3626,Sadio Mané
3663,Divock Origi
3754,Mohamed Salah
4092,Diogo Jota
7383,Kostas Tsimikas
7856,Loris Karius
7861,James Milner
7862,Joe Gomez
7865,Joël Matip
7867,Trent Alexander-Arnold
7868,Andrew Robertson
7869,Virgil van Dijk
7873,Curtis Jones
8197,Adrián
8749,Fabinho
9542,Ibrahima Konaté
9547,Naby Keïta
15100,Takumi Minamino
102046,Caoimhin Kelleher
124824,Harvey Elliott
125215,Nathaniel Phillips
133765,Neco Williams
3310,Nick Pope
3316,James Tarkowski
3839,Jóhann Berg Guðmundsson
4079,Will Norris
4195,Matěj Vydra
4401,Josh Brownhill
7944,Erik Pieters
7980,Connor Roberts
8032,Jay Rodriguez
8040,Matthew Lowton
8041,Kevin Long
8043,Charlie Taylor
8044,Phil Bardsley
8050,Ashley Westwood
8051,Jack Cork
8052,Aaron Lennon
8054,Ashley Barnes
8057,Chris Wood
8137,Wayne Hennessey
8268,Dale Stephens
8471,Maxwel Cornet
11623,Dwight McNeil
115642,Nathan Collins
167115,Ben Mee
2283,Lyanco
4119,Che Adams
4863,Adam Armstrong
7855,Theo Walcott
7995,Kyle Walker-Peters
8079,Fraser Forster
8080,Alex McCarthy
8085,Jack Stephens
8086,Jan Bednarek
8088,James Ward-Prowse
8091,Oriol Romeu
8092,Nathan Redmond
8095,Sam McQueen
8098,Shane Long
8435,Romain Perraud
8763,Ibrahima Diallo
9240,Moussa Djénepo
15614,Stuart Armstrong
16060,Mohamed Elyounoussi
35254,Harry Lewis
81039,Mohammed Salisu
99799,Yan Valery
137396,William Smallbone
143054,Armando Broja
144715,Nathan Tella
168712,Valentino Livramento
1865,Adam Masina
2281,Nicolas N'Koulou
2402,Francisco Sierralta
3319,Danny Rose
3381,William Troost-Ekong
3500,Ken Sema
3638,Ismaïla Sarr
4074,Ashley Fletcher
7912,Rob Elliot
8001,Moussa Sissoko
8009,Ben Foster
8105,Daniel Bachmann
8107,Craig Cathcart
8111,Christian Kabasele
8122,Tom Cleverley
8125,Femenía Far
8243,Dan Gosling
8252,Joshua King
8894,Emmanuel Dennis
30307,Juraj Kucka
30507,Ozan Tufan
32415,Cucho Hernández
99830,Imran Louza
103125,João Pedro
131893,Kwadwo Baah
137657,Jeremy Ngakia
170283,Peter Etebo
612,Yoane Wissa
806,Julian Jeanvier
3454,Mathias Jørgensen
3490,Pontus Jansson
3813,Saman Ghoddoos
4334,Ethan Pinnock
4426,Rico Henry
4437,Mads Bech Sørensen
4442,Sergi Canós
4832,David Raya
5428,Charlie Goode
5453,Ivan Toney
6322,Tariqe Fosu
7796,Josh Dasilva
8626,Bryan Mbeumo
10000,Vitaly Janelt
10194,Mathias Jensen
15535,Mads Roerslev
16068,Kristoffer Ajer
24102,Christian Nørgaard
24210,Frank Onyeka
56666,Shandon Baptiste
64325,Joel Valencia
79533,Álvaro Fernández
80790,Marcus Forss
101708,Luka Racic
112779,Jan Žambůrek
125217,Dominic Thompson
150067,Finley Stevens
160816,Mads Bidstrup
171099,Myles Peart-Harris
310,Håvard Nordtveit
314,Kevin Vogt
315,Kevin Akpoguma
316,Oliver Baumann
317,Pavel Kadeřábek
318,Andrej Kramarić
326,Ihlas Bebou
330,Ermin Bičakčić
367,Sebastian Rudy
394,Benjamin Hübner
395,Stefan Posch
399,Dennis Geiger
404,Florian Grillitsch
3443,Mijat Gaćinović
7438,Joshua Brenet
9405,Jacob Bruun Larsen
9905,David Raum
10016,Philipp Pentke
10039,Sargis Adamyan
10195,Robert Skov
15101,Munas Dabbur
15103,Diadié Samassékou
16269,Kassim Nuhu
56829,Christoph Baumgartner
75703,Luca Philipp
81189,Georginio Rutter
99856,Chris Richards
128565,Angelo Stiller
136731,Melayro Bogarde
150667,Marco John
169319,Nahuel Noll
172574,Tom Bischof
149,Jonathan Tah
151,Charles Aránguiz
154,Lucas Alario
155,Panagiotis Retsos
165,Niklas Lomb
167,Karim Bellarabi
169,Julian Baumgartlinger
313,Kerem Demirbay
320,Nadiem Amiri
1490,Paulinho
1826,Patrik Schick
2240,Moussa Diaby
3667,Andrei Lunev
6479,Joel Pohjanpalo
6696,Lukáš Hrádecký
7555,Mitchel Bakker
7558,Daley Sinkgraven
8148,Timothy Fosu-Mensah
11720,Exequiel Palacios
19334,Florian Wirtz
45611,Robert Andrich
64713,Edmond Tapsoba
125674,Piero Hincapié
128954,Jeremie Frimpong
137047,Amine Adli
152432,Emrehan Gedikli
172568,Zidan Sertdemir
167098,Odilon Kossounou
138,Marco Reus
141,Roman Bürki
143,Manuel Akanji
148,Julian Brandt
158,Mahmoud Dahoud
312,Nico Schulz
334,Gregor Kobel
350,Mats Hummels
401,Felix Passlack
3183,Emre Can
3246,Raphaël Guerreiro
3471,Marwin Hitz
3650,Thomas Meunier
3655,Thorgan Hazard
3656,Axel Witsel
6481,Marcel Schmelzer
6483,Dan-Axel Zagadou
6714,Marius Wolf
7457,Donyell Malen
10561,Steffen Tigges
15110,Marin Pongračić
38101,Erling Haaland
111021,Luca Unbehaun
120963,Tobias Raschl
120984,Mateu Morey
123350,Reinier
125010,Jude Bellingham
136733,Gio Reyna
150817,Youssoufa Moukoko
150860,Ansgar Knauff
161415,Abdoulaye Kamara
170075,Soumaïla Coulibaly
190,Nikolas Nartey
206,Chris Führich
379,Waldemar Anton
3269,Wataru Endō
6603,Fabian Bredlow
6614,Florian Müller
6982,Roberto Massimo
7079,Atakan Karazor
7789,Konstantinos Mavropanos
9398,Orel Mangala
9404,Erik Thommy
9425,Daniel Didavi
9471,Marc-Oliver Kempf
9487,Pascal Stenzel
10044,Hamadi Al Ghaddioui
10069,Philipp Förster
10208,Borna Sosa
10761,Saša Kalajdžić
45589,Philipp Klement
48657,Hiroki Ito
59829,Mateo Klimowicz
66896,Omar Marmoush
82354,Silas Wamangituka
100269,Alkhaly Momo Cissé
123108,Tanguy Coulibaly
131752,Naouirou Ahamada
136132,Lilian Egloff
140861,Clinton Mola
143959,Wahid Faghir
147913,Enzo Millot
156949,Mohamed Sankoh
170065,Ömer Beyaz
170070,Jordan Meyer
142,Maximilian Philipp
3642,Koen Casteels
6537,Gian-Luca Waldschmidt
6613,Marvin Stefaniak
6634,Ridle Baku
6850,Paulo Otávio
7697,Wout Weghorst
7892,Lukas Nmecha
8128,Dodi Lukebakio
8369,Jérôme Roussillon
8847,Sebastiaan Bornauw
9406,Daniel Ginczek
9417,John Brooks
9418,William
9423,Maximilian Arnold
9424,Josuha Guilavogui
9426,Yannick Gerhardt
9433,Renato Steffen
9437,Admir Mehmedi
10700,Pavao Pervan
16268,Kevin Mbabu
16344,Xaver Schlager
66421,Niklas Klinger
82351,Maxence Lacroix
101074,Felix Kalu Nmecha
122340,Aster Vranckx
131024,Bartosz Bialek
150740,Jannis Lang
151283,Anselmo MacNulty
170067,Philipp Schulze
171432,Micky van de Ven
170069,Kobe Hernández-Foster
3176,Matthias Ginter
3185,Lars Stindl
3470,Yann Sommer
3475,Nico Elvedi
3483,Breel Embolo
6599,Torben Müsel
6667,Tobias Sippel
6670,Tony Jantschke
6672,Mamadou Doucouré
6678,Louis Beyer
6680,Patrick Herrmann
6681,Jonas Hofmann
6682,Christoph Kramer
6684,László Bénes
6687,Denis Zakaria
8443,Alassane Pléa
8685,Marcus Thuram-Ulien
8805,Ramy Bensebaini
9522,Florian Neuhaus
15109,Hannes Wolf
16338,Stefan Lainer
56601,Keanen Bennetts
82442,Joseph Scally
97458,Jan Jakob Olschowsky
102395,Kouadio Koné
144361,Luca Netz
172573,Jonas Kersken
171654,Conor Noss
234,Christopher Lenz
526,Evan N'Dicka
3175,Kevin Trapp
3271,Makoto Hasebe
3446,Filip Kostić
6482,Erik Durm
6485,Sebastian Rode
6646,Martin Hinteregger
6701,Timmy Chandler
6704,Aymen Barkok
6707,Danny da Costa
6716,Daichi Kamada
7455,Sam Lammers
7528,Ajdin Hrustic
7557,Amin Younes
7772,Ragnar Ache
8751,Almamy Touré
9387,Jens Grahl
9546,Stefan Ilsanker
15919,Gonçalo Paciência
16275,Djibril Sow
23222,Kristijan Jakić
37916,Jens Hauge
81973,Jesper Lindstrøm
99357,Tuta
117476,Diant Ramaj
168958,Rafael Santos Borre
172569,Jan Schröder
172567,Gianluca Schäfer
170077,Enrique Herrero García
170076,Fabio Blanco
170068,Martin Pecar
170066,Felix Irorere
156,Benjamin Henrichs
308,Philipp Tschauner
1760,André Silva
3466,Yussuf Poulsen
3494,Emil Forsberg
7646,Angeliño
8371,Nordi Mukiele
8484,Christopher Nkunku
9533,Péter Gulácsi
9536,Lukas Klostermann
9537,Willi Orban
9538,Marcel Halstenberg
9549,Konrad Laimer
9550,Kevin Kampl
11666,Marcelo Saracchi
15704,Amadou Haïdara
16347,Dominik Szoboszlai
23132,Dani Olmo
77596,Tyler Adams
97535,Brian Brobbey
101415,Josep Martinez
116196,Mohamed Simakan
122266,Joško Gvardiol
147357,Hugo Novoa
147358,Joscha Wosz
157368,Ilaix Moriba
170071,Ben Klefisch
169198,Sidney Raebiger
56,Simon Kjær
71,Theo Hernández
1738,Davide Calabria
1740,Alessio Romagnoli
1742,Andrea Conti
1747,Franck Kessié
1753,Matteo Gabbia
1811,Alessandro Florenzi
2494,Rade Krunić
2505,Ismael Bennacer
2563,Sandro Tonali
2750,Alessandro Plizzari
3371,Olivier Giroud
3557,Ante Rebić
7812,Tiemoué Bakayoko
7887,Brahim Diaz
8390,Mike Maignan
8403,Fodé Ballo-Touré
8688,Ciprian Tătăruşanu
8768,Pietro Pellegri
8858,Alexis Saelemaekers
11528,Fikayo Tomori
11688,Zlatan Ibrahimovic
15892,Rafael Leão
33126,Samu Castillejo
136113,Daniel Maldini
141295,Pierre Kalulu
11,Álvaro Odriozola
1750,Giacomo Bonaventura
1768,Michele Cerofolini
1775,Nikola Milenković
1776,Cristiano Biraghi
1782,Riccardo Saponara
1784,Marco Benassi
1792,Riccardo Sottil
1867,Erick Pulgar
2104,José Callejón
2194,Alfred Duncan
2260,Lucas Torreira
2310,Lorenzo Venuti
2476,Pietro Terracciano
2577,Antonio Rosati
2676,Gaetano Castrovilli
3433,Matija Nastasić
3705,Sofyan Amrabat
10777,Igor
45680,Nicolás González
49454,Aleksandr Kokorin
57805,Youssef Maleh
73064,Aleksa Terzić
82002,Dušan Vlahović
170386,Tòfol Montiel
170382,Bartlomiej Dragowski
169309,Lucas Martínez Quarta
69,Borja Mayoral
1081,Roger Ibañez
1169,Daniel Fuzato
1783,Jordan Veretout
1800,Federico Fazio
1817,Rick Karsdorp
1819,Lorenzo Pellegrini
1823,Stephan El Shaarawy
1827,Alessio Riccardi
1837,Gianluca Mancini
1842,Leonardo Spinazzola
1844,Bryan Cristante
1996,Davide Santon
2013,Nicolò Zaniolo
2099,Amadou Diawara
2151,Marash Kumbulla
3239,Rui Patrício
7795,Henrikh Mkhitaryan
7896,Chris Smalling
7985,Tammy Abraham
28426,Matías Viña
32510,Carles Pérez
33150,Gonzalo Villar
49307,Eldor Shomurodov
83868,Bryan Reynolds
133512,Riccardo Calafiori
133589,Ebrima Darboe
150942,Pietro Boer
152528,Nicola Zalewski
156762,Edoardo Bove
170388,Steven Nzonzi
57,Luis Muriel
1767,Marco Sportiello
1830,Francesco Rossi
1832,Rafael Tolói
1835,Hans Hateboer
1838,José Luis Palomino
1841,Remo Freuler
1845,Josip Iličić
1847,Robin Gosens
1848,Marten de Roon
2120,Giuseppe Pezzella
2271,Duván Zapata
2363,Federico Mattiello
2836,Matteo Pessina
3553,Mario Pašalić
3681,Aleksei Miranchuk
7693,Teun Koopmeiners
7807,Davide Zappacosta
8974,Ruslan Malinovskyi
8975,Joakim Mæhle
37118,Merih Demiral
46554,Juan Musso
102591,Roberto Piccoli
118152,Matteo Lovato
170381,Berat Djimsiti
169310,Cristian Romero
1791,Diego Falcinelli
1797,Łukasz Skorupski
1856,Musa Barrow
1866,Ibrahima Mbaye
1886,Riccardo Orsolini
1887,Kingsley Michael
1955,Emanuel Vignato
2282,Kevin Bonifazi
2292,Lorenzo De Silvestri
2713,Francesco Bardi
2832,Gabriele Corbo
7550,Mitchell Dijks
8223,Marko Arnautovic
8393,Adama Soumaoro
9770,Jerdy Schouten
15354,Mattias Svanberg
15534,Federico Santander
15950,Gary Medel
24236,Andreas Skov Olsen
33116,Roberto Soriano
33129,Nicola Sansone
46346,Nicolás Domínguez
80336,Sydney van Hooijdonk
98275,Gianmarco Cangiano
101111,Aaron Hickey
142265,Luis Binks
111,Diego Godín
1748,Raoul Bellanova
1812,Kevin Strootman
1895,Alessio Cragno
1897,Luca Ceppitelli
1905,Babis Lykogiannis
1907,João Pedro Galvão
1913,Paolo Faragò
1914,Alessandro Deiola
1918,Riccardo Ladinetti
1923,Diego Farias
1925,Leonardo Pavoletti
1928,Damir Ceter
1999,Dalbert Henrique
2059,Martín Cáceres
2098,Marko Rog
2611,Boris Radunović
3168,Nahitan Nández
3637,Keïta Baldé
7444,Gastón Pereiro
9237,Răzvan Marin
28708,Christian Oliva
76118,Giorgio Altare
80481,Simone Aresti
105441,Sebastian Walukiewicz
114052,Gabriele Zappa
137506,Andrea Carboni
170374,Adam Obert
1148,Arthur
1744,Leonardo Bonucci
1751,Manuel Locatelli
1780,Federico Chiesa
1803,Luca Pellegrini
1859,Dejan Kulusevski
1959,Mattia Perin
2022,Wojciech Szczęsny
2023,Carlo Pinsoglio
2025,Giorgio Chiellini
2027,Daniele Rugani
2028,Alex Sandro
2030,Mattia De Sciglio
2037,Juan Cuadrado
2040,Federico Bernardeschi
2041,Rodrigo Bentancur
2046,Paulo Dybala
2171,Moise Kean
3368,Adrien Rabiot
6507,Weston McKennie
7549,Matthijs de Ligt
7791,Aaron Ramsey
7819,Álvaro Morata
7881,Danilo
91310,Kaio Jorge
20,Riza Durmisi
2050,Thomas Strakosha
2052,Ştefan Radu
2055,Jordan Lukaku
2060,Felipe Anderson
2065,Patric
2066,Sergej Milinković-Savić
2068,Lucas Leiva
2069,Adam Marušić
2071,Luiz Felipe
2076,Ciro Immobile
2077,Luis Alberto
2082,Pepe Reina
2088,Elseid Hysaj
2158,Mattia Zaccagni
2180,Francesco Acerbi
2329,Danilo Cataldi
2331,Cristiano Lombardi
2358,Manuel Lazzari
2610,Marius Adamonis
2627,Jean-Daniel Akpa Akpro
7818,Pedro
15522,Denis Vavro
23703,Toma Bašić
30059,Vedat Muriqi
32230,Jony
33344,Gonzalo Escalante
64319,Patryk Dziczek
81941,Anderson Lima
120446,Dimitrije Kamenović
128039,Bobby Adekanye
144668,Luka Romero
146128,Raúl Moro
22,Fabián Ruiz
1854,Andrea Petagna
2084,Faouzi Ghoulam
2086,Kalidou Koulibaly
2090,Mário Rui
2092,Lorenzo Insigne
2097,Piotr Zieliński
2100,Adam Ounas
2103,Dries Mertens
2193,Matteo Politano
2344,Alex Meret
2487,Giovanni Di Lorenzo
2996,Alessandro Zanoli
3306,Hirving Lozano
3722,David Ospina
8354,André Zambo Anguissa
8398,Kevin Malcuit
9434,Victor Osimhen
9544,Diego Demme
23127,Amir Rrahmani
30629,Eljif Elmas
33628,Stanislav Lobotka
170387,Konstantinos Manolas
161310,Juan Jesus
1947,Fabio Depaoli
2005,Antonio Candreva
2149,Alex Ferrari
2249,Bartosz Bereszyński
2251,Nicola Murru
2266,Valerio Verre
2268,Fabio Quagliarella
2506,Francesco Caputo
2571,Ernesto Torregrossa
2645,Nicola Ravaglia
2831,Tommaso Augello
3087,Emil Audero
3252,Adrien Silva
4149,Ronaldo Vieira
6527,Albin Ekdal
7421,Morten Thorsby
7748,Julian Chabot
8082,Maya Yoshida
8101,Manolo Gabbiadini
8965,Omar Colley
24238,Mikkel Damsgaard
56649,Wladimiro Falcone
102339,Mohammed Ihattaren
118120,Kristoffer Askildsen
140432,Radu Drăgușin
156618,Riccardo Ciervo
170385,Antonino La Gumina
14,Antonio Sanabria
1106,Bremer
1745,Ricardo Rodriguez
1828,Etrit Berisha
1880,Simone Verdi
1962,Armando Izzo
2230,Rolando Mandragora
2258,Karol Linetty
2259,Dennis Praet
2275,Vanja Milinković-Savić
2280,Alessandro Buongiorno
2284,Cristian Ansaldi
2290,Daniele Baselli
2295,Tomás Rincón
2296,Ben Lhassine Kone
2298,Andrea Belotti
2301,Simone Edera
3386,Ola Aina
3558,Marko Pjaca
8689,Koffi Djidji
9204,Mërgim Vojvoda
9436,Josip Brekalo
24124,Magnus Warming
32938,Saša Lukić
33152,Simone Zaza
99013,Tommaso Pobega
101392,Luca Gemello
113375,Wilfried Singo
127813,David Zima
141480,Razvan Sava
63,Clément Lenglet
3173,Marc-André ter Stegen
3190,Piqué
3193,Jordi Alba
3221,Neto
3228,Philippe Coutinho
3361,Samuel Umtiti
3373,Ousmane Dembélé
3467,Martin Braithwaite
3623,Moussa Wagué
7452,Luuk de Jong
7559,Frenkie de Jong
7891,Sergio Agüero
8472,Memphis Depay
10179,Busquets
15865,Sergi Roberto
28292,Ronald Araújo
32778,Álex Collado
32781,Riqui Puig
97534,Sergiño Dest
98751,Iñaki
101345,Eric García
128040,Ansu Fati
133860,Pedri
136140,Yusuf Demir
146986,Óscar Mingueza
172761,Álex Balde
78,David Soria
126,Vitolo
1808,Jonathan Silva
2128,Jakub Jankto
3125,Dakonam Djené
3441,Nemanja Maksimović
8015,Allan Nyom
8899,Stefan Mitrović
11589,Sandro
15867,Aleñà
32381,Mata
32520,Rubén Yáñez
32750,Damián Suárez
32754,Mathías Olivera
32758,Mauro Arambarri
32924,Chema
32932,Erick Cabaco
33130,Darío Poveda
33132,Enes Ünal
33526,Timor
37560,Florentino
83351,Juan Iglesias
98750,Jorge Cuenca
150546,Diego Conde
170287,José Macías
170058,John Joe Patrick Finn
2,Juanmi
8,Willian José
16,Andrés Guardado
17,Tello
18,Joaquín
25,Canales
1772,Germán Pezzella
3250,William Carvalho
3624,Youssouf Sabaly
7783,Héctor Bellerín
7821,Joel Robles
7879,Claudio Bravo
8464,Nabil Fekir
32014,Rui Silva
32056,Borja Iglesias
32123,Alex Moreno
32491,Juan Miranda
33038,Bartra
33040,Víctor Camarasa
33045,Aitor Ruibal
33106,Víctor Ruíz
33139,Martín Montoya
39104,Guido Rodríguez
39115,Diego Lainez
58580,Édgar González
81737,Paul Akouokou
98793,Roberto González
170289,Rodri Sánchez
6,Géronimo Rulli
19,Aïssa Mandi
267,Alfonso Pedraza
2085,Albiol
3198,Dani Parejo
7860,Alberto Moreno
7996,Juan Foyth
8073,Iborra
8118,Étienne Capoue
9870,Arnaut Danjuma
11572,Francis Coquelin
15871,Paco Alcácer
32217,Moi Gómez
32642,Pervis Estupiñán
32719,Gerard Moreno
33100,Sergio Asenjo
33105,Mario Gaspar
33109,Pau Torres
33115,Trigueros
33124,Samuel Chukwueze
33131,Dani Raba
33346,Rubén Peña
98299,Boulaye Dia
152505,Yeremi Pino
3172,Maxi Gómez
3259,Gonçalo Guedes
3690,Denis Cheryshev
4096,Hélder Costa
8456,Mouctar Diakhaby
8780,Dimitri Foulquier
10193,Daniel Wass
15860,Jasper Cillessen
15881,Cristiano Piccini
32554,Manu Vallejo
32762,Hugo Duro
32949,Jason
33136,Jaume Doménech
33137,Cristian
33138,Toni Lato
33145,Gabriel Paulista
33146,Gaya
33148,Carlos Soler
46491,Omar Alderete
51139,Maranhão
67704,Uroš Račić
84506,Giorgi Mamardashvili
98672,Alejandro Blanco
98674,Hugo Guillamón
99811,Thierry Correia
146110,Koba Koindredi
150669,Yunus Musah
54,Jesús Navas
1752,Suso
1840,Alejandro Gómez
3212,Marcos Acuña
3430,Marko Dmitrović
3460,Thomas Delaney
3554,Ivan Rakitić
3694,Yassine Bounou
3877,Óscar
4098,Rafael Mir
6552,Karim Rekik
7701,Oussama Idrissi
8005,Erik Lamela
8358,Lucas Ocampos
8394,Ibrahim Amadou
8499,Jules Koundé
8698,Diego Carlos
8804,Joris Gnagnon
9445,Ludwig Augustinsson
11667,Gonzalo Montiel
15911,Óliver Torres
21410,Nemanja Gudelj
30557,Fernando
32836,Youssef En-Nesyri
33067,Javier Díaz
33243,Munir El Haddadi
33350,Jordán
822,Hassane Kamara
7448,Pablo Rosario
7561,Justin Kluivert
7570,Kasper Dolberg
7690,Calvin Stengs
7840,Morgan Schneiderlin
8097,Mario Lemina
8308,Andy Delort
8420,Walter Benítez
8425,Dante
8442,Ihsan Sacko
8476,Amine Gouiri
16276,Jordan Lotomba
79903,Jean-Clair Todibo
99251,Khéphren Thuram-Ulie
122320,Flavius Daniliuc
123508,Hicham Boudaoui
124620,Lucas Da Cunha
128710,Evann Guessand
136721,Melvin Bard
147975,Teddy Boulhendi
170423,Robson Bambu
170420,Youcef Atal
170399,Alexis Claude-Maurice
167416,Marcin Bulka
166770,Ayodeji Sotona
418,Manuel Cabit
469,Sikou Niakaté
574,Amine Bassi
724,Fabien Centonze
854,Sofiane Alakouch
935,Thomas Delaine
3595,Dylan Bronn
8521,Nicolas de Préville
8537,Vincent Pajot
8661,Marc-Aurèle Caillard
8717,Matthieu Udol
8739,Farid Boulaya
8740,Opa Nguette
8742,Ibrahima Niane
8752,Kévin N'Doram
8753,Jemerson
8769,Alexandre Oukidja
42994,David Oberhauser
49206,Habib Maïga
74681,Warren Tchimbembé
99586,Cheikh Tidiane Sabaly
106726,Lenny Joseph
108987,Lamine Gueye
133553,Boubacar Traoré
133786,Papa Ndiaga Yade
137323,Lenny Lacroix
160442,William Mikelbrencis
165062,Ousmane Ba
170408,Kiki Kouyaté
170391,Pape Sarr
